# Wavelength in nm, Data in electron
wavelength data
347.4153900718692 0.0
347.41725078251676 0.0
347.41911150313007 0.0
347.4209722337091 0.0
347.422832974254 0.0
347.42469372476484 0.0
347.4265544852416 0.0
347.4284152556842 0.0
347.430276036093 0.0
347.43213682646785 0.0
347.4339976268087 0.0
347.435858437116 0.0
347.4377192573894 0.0
347.4395800876291 0.0
347.4414409278352 0.0
347.4433017780077 0.0
347.44516263814666 0.0
347.44702350825213 0.0
347.44888438832425 0.0
347.45074527836294 0.0
347.45260617836834 0.0
347.45446708834044 0.0
347.4563280082793 0.0
347.45818893818506 0.0
347.46004987805765 0.0
347.4619108278972 0.0
347.46377178770376 0.0
347.46563275747735 0.0
347.4674937372181 0.0
347.46935472692604 0.0
347.47121572660114 0.0
347.4730767362435 0.0
347.4749377558532 0.0
347.4767987854303 0.0
347.4786598249747 0.0
347.48052087448673 0.0
347.4823819339662 0.0
347.4842430034133 0.0
347.48610408282804 0.0
347.48796517221047 0.0
347.4898262715606 0.0
347.4916873808786 0.0
347.4935485001644 0.0
347.49540962941813 0.0
347.49727076863985 0.0
347.4991319178295 0.0
347.50099307698736 0.0
347.50285424611326 0.0
347.50471542520734 0.0
347.50657661426965 0.0
347.50843781330025 0.0
347.51029902229914 0.0
347.51216024126643 0.0
347.5140214702022 0.0
347.51588270910645 0.0
347.51774395797923 0.0
347.51960521682065 0.0
347.5214664856307 0.0
347.52332776440943 0.0
347.5251890531569 0.0
347.52705035187324 0.0
347.52891166055844 0.0
347.5307729792126 0.0
347.53263430783574 0.0
347.53449564642784 0.0
347.536356994989 0.0
347.5382183535194 0.0
347.5400797220189 0.0
347.5419411004877 0.0
347.54380248892573 0.0
347.5456638873332 0.0
347.54752529570993 0.0
347.54938671405625 0.0
347.55124814237206 0.0
347.55310958065735 0.0
347.5549710289124 0.0
347.55683248713706 0.0
347.5586939553313 0.0
347.5605554334955 0.0
347.56241692162945 0.0
347.5642784197333 0.0
347.56613992780706 0.0
347.5680014458509 0.0
347.56986297386464 0.0
347.5717245118486 0.0
347.5735860598026 0.0
347.5754476177269 0.0
347.57730918562146 0.0
347.5791707634863 0.0
347.5810323513214 0.0
347.5828939491271 0.0
347.58475555690313 0.0
347.58661717464975 0.0
347.5884788023669 0.0
347.5903404400548 0.0
347.59220208771325 0.0
347.5940637453425 0.0
347.59592541294256 0.0
347.59778709051346 0.0
347.59964877805515 0.0
347.60151047556786 0.0
347.6033721830516 0.0
347.6052339005064 0.0
347.60709562793227 0.0
347.6089573653294 0.0
347.61081911269764 0.0
347.6126808700372 0.0
347.6145426373481 0.0
347.6164044146303 0.0
347.61826620188396 0.0
347.6201279991092 0.0
347.6219898063058 0.0
347.6238516234742 0.0
347.6257134506141 0.0
347.6275752877258 0.0
347.62943713480917 0.0
347.63129899186436 0.0
347.6331608588914 0.0
347.6350227358904 0.0
347.63688462286126 0.0
347.6387465198043 0.0
347.6406084267193 0.0
347.6424703436065 0.0
347.6443322704658 0.0
347.64619420729736 0.0
347.6480561541012 0.0
347.6499181108774 0.0
347.651780077626 0.0
347.65364205434696 0.0
347.6555040410405 0.0
347.6573660377066 0.0
347.65922804434535 0.0
347.66109006095667 0.0
347.6629520875407 0.0
347.6648141240976 0.0
347.66667617062717 0.0
347.6685382271297 0.0
347.6704002936052 0.0
347.6722623700536 0.0
347.67412445647506 0.0
347.6759865528697 0.0
347.6778486592374 0.0
347.67971077557826 0.0
347.68157290189237 0.0
347.68343503817977 0.0
347.6852971844406 0.0
347.68715934067484 0.0
347.68902150688245 0.0
347.6908836830636 0.0
347.69274586921836 0.0
347.6946080653467 0.0
347.6964702714488 0.0
347.69833248752457 0.0
347.7001947135741 0.0
347.70205694959753 0.0
347.7039191955947 0.0
347.705781451566 0.0
347.7076437175112 0.0
347.70950599343047 0.0
347.71136827932384 0.0
347.71323057519135 0.0
347.71509288103306 0.0
347.7169551968491 0.0
347.71881752263937 0.0
347.7206798584041 0.0
347.7225422041431 0.0
347.7244045598567 0.0
347.7262669255448 0.0
347.7281293012075 0.0
347.7299916868448 0.0
347.73185408245683 0.0
347.7337164880436 0.0
347.7355789036052 0.0
347.7374413291415 0.0
347.7393037646529 0.0
347.7411662101391 0.0
347.7430286656004 0.0
347.74489113103675 0.0
347.7467536064482 0.0
347.7486160918348 0.0
347.7504785871967 0.0
347.75234109253375 0.0
347.7542036078463 0.0
347.7560661331341 0.0
347.75792866839737 0.0
347.75979121363616 0.0
347.76165376885046 0.0
347.7635163340404 0.0
347.76537890920594 0.0
347.7672414943472 0.0
347.7691040894643 0.0
347.7709666945571 0.0
347.7728293096258 0.0
347.77469193467044 0.0
347.77655456969103 0.0
347.77841721468764 0.0
347.7802798696604 0.0
347.7821425346092 0.0
347.78400520953426 0.0
347.78586789443546 0.0
347.78773058931307 0.0
347.78959329416693 0.0
347.7914560089972 0.0
347.79331873380397 0.0
347.79518146858726 0.0
347.7970442133471 0.0
347.7989069680835 0.0
347.8007697327966 0.0
347.8026325074864 0.0
347.80449529215304 0.0
347.8063580867965 0.0
347.8082208914168 0.0
347.810083706014 0.0
347.81194653058816 0.0
347.8138093651395 0.0
347.8156722096678 0.0
347.8175350641733 0.0
347.81939792865603 0.0
347.821260803116 0.0
347.8231236875532 0.0
347.8249865819679 0.0
347.8268494863599 0.0
347.82871240072944 0.0
347.83057532507644 0.0
347.8324382594011 0.0
347.83430120370326 0.0
347.8361641579832 0.0
347.83802712224093 0.0
347.8398900964763 0.0
347.8417530806896 0.0
347.8436160748808 0.0
347.84547907904994 0.0
347.8473420931971 0.0
347.8492051173223 0.0
347.8510681514256 0.0
347.85293119550704 32786.75
347.8547942495667 63636.41796875
347.8566573136046 60922.9453125
347.85852038762096 -10574.3232421875
347.8603834716156 93830.09375
347.86224656558863 9335.3486328125
347.86410966954026 22636.779296875
347.86597278347034 30970.00390625
347.867835907379 -4484.93408203125
347.86969904126636 75843.4921875
347.8715621851324 29362.935546875
347.8734253389772 52190.4765625
347.87528850280074 54655.4296875
347.87715167660315 26181.2578125
347.8790148603846 64294.5078125
347.8808780541449 86597.6015625
347.8827412578842 71320.4296875
347.88460447160264 32922.73046875
347.88646769530015 14206.9580078125
347.8883309289769 66931.5
347.89019417263285 62074.0078125
347.8920574262681 70658.09375
347.8939206898827 39259.765625
347.8957839634766 -4296.85302734375
347.89764724705003 -7429.90283203125
347.89951054060293 -2066.927734375
347.9013738441353 80951.5703125
347.9032371576474 105700.1015625
347.9051004811392 88885.4609375
347.9069638146106 77287.7265625
347.9088271580618 82989.6171875
347.9106905114929 -14514.6875
347.9125538749037 78865.390625
347.91441724829457 159266.890625
347.9162806316654 94946.3515625
347.9181440250162 12810.517578125
347.9200074283471 130134.625
347.92187084165823 64299.1171875
347.9237342649494 -14014.236328125
347.92559769822094 -25813.935546875
347.92746114147275 -16142.08203125
347.9293245947049 -21399.001953125
347.9311880579175 72708.3984375
347.93305153111055 67794.953125
347.9349150142841 -13978.244140625
347.9367785074382 -19212.6640625
347.93864201057295 240294.515625
347.94050552368833 83112.765625
347.94236904678445 -17417.962890625
347.9442325798614 -25413.998046875
347.9460961229192 -15040.02734375
347.94795967595786 -2270.34716796875
347.9498232389774 160107.359375
347.951686811978 313846.78125
347.9535503949596 331919.46875
347.9554139879223 183436.390625
347.9572775908663 -8317.2822265625
347.9591412037913 -65583.2421875
347.9610048266977 -42378.53515625
347.9628684595854 -18946.634765625
347.96473210245443 -20382.84375
347.9665957553049 -22915.3984375
347.9684594181369 -31032.017578125
347.9703230909504 -20536.404296875
347.9721867737454 91846.828125
347.9740504665221 192445.234375
347.97591416928054 144937.203125
347.9777778820207 93919.3046875
347.97964160474265 157843.875
347.98150533744644 162772.0
347.9833690801321 253004.453125
347.9852328327998 419714.15625
347.98709659544943 231163.03125
347.98896036808117 142084.03125
347.990824150695 47480.0546875
347.992687943291 -2993.188232421875
347.9945517458692 17394.287109375
347.99641555842976 92930.28125
347.99827938097263 -31625.802734375
348.0001432134979 -25948.38671875
348.00200705600554 -7084.77783203125
348.0038709084957 -10154.89453125
348.00573477096844 -7913.58447265625
348.00759864342376 160382.28125
348.0094625258617 42383.91015625
348.01132641828235 278933.5
348.0131903206858 367059.90625
348.0150542330721 71243.6328125
348.0169181554412 -48001.3671875
348.0187820877933 93828.8515625
348.02064603012826 121171.0
348.02250998244625 103042.1953125
348.02437394474737 118886.859375
348.02623791703166 214588.265625
348.02810189929914 124489.3359375
348.02996589154975 167342.71875
348.03182989378377 143197.296875
348.03369390600113 61765.109375
348.03555792820185 -9158.7880859375
348.03742196038604 -23381.615234375
348.0392860025537 570765.25
348.04115005470493 391188.0625
348.04301411683986 168056.4375
348.04487818895836 200420.796875
348.0467422710607 68343.9765625
348.0486063631467 64208.1171875
348.0504704652165 98048.484375
348.0523345772703 93365.53125
348.05419869930796 39667.65625
348.05606283132965 -17518.875
348.0579269733353 79844.53125
348.05979112532515 22081.525390625
348.0616552872991 123762.5
348.06351945925735 136989.0
348.06538364119973 -884.0802612304688
348.0672478331265 62354.796875
348.06911203503756 122713.0234375
348.0709762469331 262056.796875
348.07284046881307 318598.84375
348.0747047006776 209252.875
348.0765689425267 -217.6963653564453
348.07843319436046 337479.90625
348.08029745617887 69448.109375
348.082161727982 -35303.34765625
348.08402600976996 -24443.908203125
348.0858903015427 -26283.640625
348.08775460330037 -20344.751953125
348.08961891504305 -47265.69921875
348.09148323677067 170850.640625
348.0933475684834 255008.546875
348.0952119101812 232438.828125
348.09707626186423 314753.28125
348.09894062353237 13960.7900390625
348.10080499518585 105337.28125
348.1026693768246 98527.9375
348.10453376844885 29337.640625
348.10639817005847 -6880.740234375
348.1082625816535 -12540.1865234375
348.1101270032342 85441.8828125
348.1119914348005 30945.953125
348.1138558763524 9559.38671875
348.1157203278899 23841.740234375
348.11758478941323 -9982.4736328125
348.11944926092235 80539.0234375
348.1213137424174 10806.8046875
348.12317823389833 28970.833984375
348.12504273536524 37963.84375
348.1269072468182 -19189.08203125
348.12877176825714 -25855.833984375
348.13063629968224 65977.8203125
348.13250084109353 22565.970703125
348.13436539249113 -2485.89794921875
348.13622995387493 5555.25634765625
348.13809452524504 -5758.28466796875
348.1399591066016 -21480.697265625
348.1418236979447 41087.02734375
348.1436882992742 25744.69921875
348.1455529105903 27984.109375
348.1474175318929 80789.96875
348.1492821631823 92129.7734375
348.1511468044584 72862.9296875
348.15301145572124 2025.047119140625
348.1548761169709 -19706.22265625
348.15674078820746 -15858.9921875
348.15860546943094 -32505.162109375
