# Wavelength in nm, Data in electron
wavelength data
347.4099940718261 0.0
347.41185475321197 0.0
347.4137154445634 0.0
347.4155761458804 0.0
347.4174368571631 0.0
347.4192975784116 0.0
347.42115830962575 0.0
347.4230190508058 0.0
347.4248798019517 0.0
347.42674056306356 0.0
347.4286013341414 0.0
347.4304621151852 0.0
347.4323229061952 0.0
347.4341837071713 0.0
347.43604451811365 0.0
347.4379053390223 0.0
347.43976616989715 0.0
347.44162701073833 0.0
347.44348786154603 0.0
347.4453487223201 0.0
347.4472095930608 0.0
347.44907047376796 0.0
347.4509313644418 0.0
347.45279226508234 0.0
347.4546531756896 0.0
347.4565140962636 0.0
347.4583750268045 0.0
347.4602359673123 0.0
347.46209691778705 0.0
347.4639578782288 0.0
347.4658188486376 0.0
347.4676798290135 0.0
347.46954081935655 0.0
347.47140181966677 0.0
347.47326282994436 0.0
347.4751238501892 0.0
347.47698488040146 0.0
347.47884592058114 0.0
347.48070697072825 0.0
347.48256803084297 0.0
347.4844291009252 0.0
347.4862901809751 0.0
347.4881512709927 0.0
347.4900123709781 0.0
347.4918734809312 0.0
347.4937346008523 0.0
347.4955957307412 0.0
347.49745687059806 0.0
347.49931802042295 0.0
347.50117918021596 0.0
347.503040349977 0.0
347.50490152970633 0.0
347.50676271940375 0.0
347.50862391906963 0.0
347.51048512870375 0.0
347.51234634830627 0.0
347.5142075778772 0.0
347.5160688174166 0.0
347.51793006692463 0.0
347.5197913264012 0.0
347.52165259584643 0.0
347.5235138752604 0.0
347.52537516464315 0.0
347.52723646399465 0.0
347.5290977733152 0.0
347.5309590926044 0.0
347.5328204218628 0.0
347.5346817610901 0.0
347.5365431102865 0.0
347.53840446945213 0.0
347.5402658385869 0.0
347.54212721769085 0.0
347.5439886067641 0.0
347.5458500058068 0.0
347.5477114148189 0.0
347.54957283380037 0.0
347.55143426275146 0.0
347.55329570167197 0.0
347.5551571505622 0.0
347.557018609422 0.0
347.55888007825166 0.0
347.560741557051 0.0
347.5626030458202 0.0
347.5644645445593 0.0
347.56632605326837 0.0
347.56818757194736 0.0
347.57004910059646 0.0
347.57191063921556 0.0
347.57377218780493 0.0
347.5756337463644 0.0
347.57749531489424 0.0
347.5793568933943 0.0
347.58121848186477 0.0
347.5830800803056 0.0
347.584941688717 0.0
347.5868033070988 0.0
347.5886649354513 0.0
347.59052657377435 0.0
347.59238822206805 0.0
347.5942498803326 0.0
347.59611154856793 0.0
347.597973226774 0.0
347.5998349149511 0.0
347.60169661309914 0.0
347.6035583212181 0.0
347.60542003930817 0.0
347.60728176736933 0.0
347.6091435054016 0.0
347.61100525340515 0.0
347.61286701138005 0.0
347.6147287793262 0.0
347.61659055724374 0.0
347.6184523451327 0.0
347.6203141429931 0.0
347.6221759508251 0.0
347.62403776862874 0.0
347.625899596404 0.0
347.6277614341509 0.0
347.62962328186956 0.0
347.6314851395601 0.0
347.6333470072224 0.0
347.6352088848567 0.0
347.63707077246295 0.0
347.6389326700412 0.0
347.6407945775915 0.0
347.642656495114 0.0
347.6445184226086 0.0
347.6463803600755 0.0
347.6482423075147 0.0
347.6501042649262 0.0
347.65196623231003 0.0
347.65382820966636 0.0
347.6556901969953 0.0
347.65755219429667 0.0
347.65941420157066 0.0
347.66127621881736 0.0
347.6631382460367 0.0
347.66500028322884 0.0
347.6668623303938 0.0
347.6687243875317 0.0
347.6705864546425 0.0
347.6724485317263 0.0
347.674310618783 0.0
347.6761727158129 0.0
347.67803482281596 0.0
347.6798969397921 0.0
347.6817590667417 0.0
347.6836212036644 0.0
347.68548335056056 0.0
347.6873455074301 0.0
347.68920767427306 0.0
347.6910698510896 0.0
347.6929320378797 0.0
347.69479423464344 0.0
347.69665644138075 0.0
347.69851865809187 0.0
347.70038088477673 0.0
347.7022431214355 0.0
347.7041053680682 0.0
347.7059676246747 0.0
347.7078298912553 0.0
347.7096921678099 0.0
347.7115544543387 0.0
347.71341675084153 0.0
347.71527905731864 0.0
347.71714137376995 0.0
347.7190037001957 0.0
347.7208660365957 0.0
347.72272838297016 0.0
347.72459073931907 0.0
347.7264531056426 0.0
347.72831548194057 0.0
347.73017786821333 0.0
347.7320402644607 0.0
347.7339026706828 0.0
347.7357650868797 0.0
347.7376275130515 0.0
347.73948994919823 0.0
347.7413523953199 0.0
347.7432148514165 0.0
347.74507731748827 0.0
347.7469397935351 0.0
347.74880227955714 0.0
347.7506647755544 0.0
347.7525272815269 0.0
347.75438979747474 0.0
347.756252323398 0.0
347.7581148592966 0.0
347.75997740517084 0.0
347.76183996102054 0.0
347.76370252684586 0.0
347.7655651026468 0.0
347.7674276884235 0.0
347.76929028417595 0.0
347.77115288990416 0.0
347.77301550560827 0.0
347.7748781312883 0.0
347.7767407669444 0.0
347.7786034125764 0.0
347.7804660681845 0.0
347.78232873376874 0.0
347.78419140932914 0.0
347.78605409486585 0.0
347.78791679037886 0.0
347.7897794958681 0.0
347.7916422113339 0.0
347.79350493677606 0.0
347.79536767219474 0.0
347.79723041759 0.0
347.7990931729618 0.0
347.8009559383103 0.0
347.80281871363565 0.0
347.80468149893767 0.0
347.8065442942165 0.0
347.8084070994722 0.0
347.8102699147049 0.0
347.8121327399146 0.0
347.8139955751013 0.0
347.81585842026504 0.0
347.817721275406 0.0
347.81958414052417 0.0
347.8214470156196 0.0
347.82330990069227 0.0
347.82517279574233 0.0
347.82703570076984 0.0
347.8288986157748 0.0
347.8307615407573 0.0
347.8326244757174 0.0
347.8344874206551 0.0
347.8363503755704 0.0
347.8382133404635 0.0
347.8400763153344 0.0
347.8419393001832 0.0
347.8438022950098 0.0
347.8456652998144 0.0
347.847528314597 -10024.3994140625
347.84939133935774 -13141.4189453125
347.85125437409647 -8549.939453125
347.8531174188134 1135.1719970703125
347.85498047350853 5364.94580078125
347.8568435381819 -10388.888671875
347.8587066128337 -7780.36474609375
347.86056969746386 -3068.69873046875
347.8624327920724 -7374.583984375
347.86429589665937 -10948.7685546875
347.86615901122497 -1599.1336669921875
347.86802213576914 -70425.609375
347.869885270292 -82301.828125
347.8717484147935 -14669.646484375
347.8736115692738 8355.3955078125
347.8754747337329 -3584.245849609375
347.8773379081708 -8841.98828125
347.87920109258766 -13986.6982421875
347.8810642869835 -14405.0517578125
347.8829274913583 220.03895568847656
347.88479070571225 -5175.89990234375
347.8866539300452 -5166.5009765625
347.88851716435744 -5731.28759765625
347.8903804086489 -18977.35546875
347.8922436629196 -48668.87890625
347.89410692716973 -22092.478515625
347.89597020139917 -17716.8515625
347.8978334856081 -2863.80029296875
347.89969677979644 6306.9404296875
347.9015600839645 -6834.05908203125
347.903423398112 -17285.5546875
347.9052867222392 19760.2734375
347.9071500563462 6201.4912109375
347.90901340043297 -12229.923828125
347.9108767544995 -1341.2645263671875
347.9127401185459 14971.1201171875
347.9146034925722 -45092.09765625
347.9164668765786 -34760.70703125
347.9183302705649 -16882.34375
347.92019367453133 -14465.876953125
347.92205708847797 641.7618408203125
347.9239205124048 2784.01171875
347.9257839463118 -4617.294921875
347.9276473901991 -877.6034545898438
347.92951084406684 5535.49267578125
347.93137430791495 -4902.85498046875
347.9332377817435 -2392.874267578125
347.9351012655526 -12179.5380859375
347.93696475934223 -53946.71875
347.9388282631125 -66386.640625
347.94069177686345 -9114.5224609375
347.94255530059513 -855.8286743164062
347.9444188343076 -3517.7890625
347.9462823780009 -1931.46826171875
347.9481459316751 29.154033660888672
347.95000949533016 1504.4375
347.9518730689664 10953.2099609375
347.95373665258353 -14216.1005859375
347.9556002461818 -39728.83984375
347.9574638497612 7944.4296875
347.95932746332187 69464.515625
347.96119108686383 -9751.626953125
347.96305472038705 -85847.6015625
347.9649183638917 -42149.515625
347.9667820173777 -3367.5732421875
347.96864568084527 -8529.8798828125
347.9705093542943 -43316.9296875
347.97237303772494 -8669.0859375
347.97423673113724 -46033.0
347.97610043453113 -66575.1015625
347.97796414790685 -51289.16796875
347.9798278712644 -20817.03125
347.9816916046037 -51246.05078125
347.983555347925 -35864.7109375
347.98541910122816 60817.37890625
347.9872828645135 68530.9140625
347.9891466377808 -10014.1435546875
347.9910104210302 -11974.822265625
347.99287421426175 -5255.66064453125
347.9947380174756 -16700.548828125
347.99660183067175 -23692.41015625
347.9984656538502 -17766.04296875
