# Wavelength in nm, Data in electron
wavelength data
347.41000616028435 0.0
347.41186684182577 0.0
347.41372753333286 0.0
347.41558823480545 0.0
347.4174489462438 0.0
347.4193096676477 0.0
347.4211703990175 0.0
347.4230311403532 0.0
347.4248918916546 0.0
347.4267526529221 0.0
347.4286134241555 0.0
347.430474205355 0.0
347.4323349965205 0.0
347.43419579765225 0.0
347.43605660875016 0.0
347.4379174298144 0.0
347.4397782608448 0.0
347.44163910184164 0.0
347.44349995280487 0.0
347.44536081373457 0.0
347.44722168463085 0.0
347.44908256549365 0.0
347.45094345632316 0.0
347.4528043571192 0.0
347.45466526788215 0.0
347.4565261886118 0.0
347.4583871193083 0.0
347.46024805997166 0.0
347.462109010602 0.0
347.4639699711994 0.0
347.4658309417637 0.0
347.4676919222953 0.0
347.4695529127939 0.0
347.4714139132599 0.0
347.473274923693 0.0
347.4751359440935 0.0
347.4769969744613 0.0
347.4788580147967 0.0
347.4807190650994 0.0
347.48258012536974 0.0
347.48444119560764 0.0
347.4863022758132 0.0
347.4881633659864 0.0
347.49002446612735 0.0
347.4918855762362 0.0
347.4937466963128 0.0
347.4956078263574 0.0
347.4974689663699 0.0
347.49933011635045 0.0
347.5011912762991 0.0
347.50305244621586 0.0
347.50491362610074 0.0
347.5067748159539 0.0
347.5086360157753 0.0
347.5104972255651 0.0
347.51235844532323 0.0
347.51421967504984 0.0
347.516080914745 0.0
347.5179421644086 0.0
347.51980342404084 0.0
347.52166469364175 0.0
347.5235259732114 0.0
347.5253872627498 0.0
347.52724856225694 0.0
347.52910987173306 0.0
347.5309711911781 0.0
347.532832520592 0.0
347.53469385997505 0.0
347.53655520932716 0.0
347.5384165686484 0.0
347.5402779379388 0.0
347.54213931719846 0.0
347.5440007064274 0.0
347.54586210562576 0.0
347.54772351479346 0.0
347.5495849339307 0.0
347.5514463630373 0.0
347.55330780211364 0.0
347.55516925115955 0.0
347.55703071017507 0.0
347.55889217916035 0.0
347.5607536581154 0.0
347.5626151470403 0.0
347.56447664593503 0.0
347.5663381547998 0.0
347.5681996736345 0.0
347.57006120243926 0.0
347.57192274121405 0.0
347.5737842899591 0.0
347.5756458486743 0.0
347.57750741735975 0.0
347.57936899601555 0.0
347.5812305846417 0.0
347.5830921832383 0.0
347.58495379180533 0.0
347.5868154103429 0.0
347.588677038851 0.0
347.59053867732985 0.0
347.5924003257793 0.0
347.59426198419953 0.0
347.59612365259056 0.0
347.5979853309524 0.0
347.5998470192851 0.0
347.60170871758885 0.0
347.60357042586355 0.0
347.6054321441093 0.0
347.6072938723262 0.0
347.6091556105143 0.0
347.61101735867356 0.0
347.6128791168041 0.0
347.614740884906 0.0
347.6166026629792 0.0
347.6184644510239 0.0
347.6203262490401 0.0
347.62218805702776 0.0
347.6240498749871 0.0
347.6259117029181 0.0
347.6277735408208 0.0
347.6296353886952 0.0
347.6314972465414 0.0
347.63335911435945 0.0
347.6352209921495 0.0
347.6370828799115 0.0
347.6389447776455 0.0
347.6408066853515 0.0
347.6426686030298 0.0
347.64453053068013 0.0
347.6463924683028 0.0
347.64825441589767 0.0
347.6501163734649 0.0
347.65197834100456 0.0
347.65384031851664 0.0
347.6557023060012 0.0
347.65756430345834 0.0
347.65942631088814 0.0
