# Wavelength in nm, Data in electron
wavelength data
347.41542821455795 0.0
347.417288925064 0.0
347.4191496455357 0.0
347.4210103759732 0.0
347.42287111637654 0.0
347.42473186674573 0.0
347.4265926270809 0.0
347.428453397382 0.0
347.4303141776491 0.0
347.4321749678824 0.0
347.4340357680818 0.0
347.43589657824737 0.0
347.4377573983791 0.0
347.43961822847734 0.0
347.4414790685418 0.0
347.44333991857275 0.0
347.4452007785701 0.0
347.447061648534 0.0
347.44892252846444 0.0
347.4507834183615 0.0
347.4526443182252 0.0
347.4545052280557 0.0
347.456366147853 0.0
347.4582270776171 0.0
347.4600880173481 0.0
347.46194896704606 0.0
347.46380992671095 0.0
347.46567089634294 0.0
347.46753187594203 0.0
347.4693928655083 0.0
347.4712538650418 0.0
347.47311487454255 0.0
347.4749758940105 0.0
347.47683692344594 0.0
347.4786979628488 0.0
347.4805590122191 0.0
347.482420071557 0.0
347.4842811408624 0.0
347.48614222013543 0.0
347.4880033093762 0.0
347.4898644085847 0.0
347.491725517761 0.0
347.49358663690515 0.0
347.49544776601726 0.0
347.49730890509727 0.0
347.4991700541453 0.0
347.50103121316135 0.0
347.5028923821456 0.0
347.50475356109797 0.0
347.50661475001857 0.0
347.5084759489075 0.0
347.5103371577647 0.0
347.51219837659033 0.0
347.5140596053844 0.0
347.5159208441469 0.0
347.51778209287795 0.0
347.51964335157766 0.0
347.521504620246 0.0
347.523365898883 0.0
347.52522718748884 0.0
347.5270884860634 0.0
347.52894979460694 0.0
347.5308111131193 0.0
347.5326724416007 0.0
347.53453378005105 0.0
347.5363951284706 0.0
347.5382564868592 0.0
347.5401178552169 0.0
347.541979233544 0.0
347.54384062184033 0.0
347.545702020106 0.0
347.54756342834105 0.0
347.5494248465456 0.0
347.55128627471964 0.0
347.5531477128632 0.0
347.5550091609764 0.0
347.5568706190593 0.0
347.5587320871119 0.0
347.5605935651343 0.0
347.5624550531264 0.0
347.56431655108855 0.0
347.5661780590205 0.0
347.56803957692256 0.0
347.56990110479455 0.0
347.57176264263666 0.0
347.5736241904489 0.0
347.5754857482314 0.0
347.57734731598424 0.0
347.57920889370723 0.0
347.5810704814006 0.0
347.58293207906445 0.0
347.58479368669873 0.0
347.5866553043035 0.0
347.58851693187887 0.0
347.5903785694249 0.0
347.5922402169416 0.0
347.59410187442904 0.0
347.5959635418872 0.0
347.5978252193163 0.0
347.5996869067163 0.0
347.60154860408716 0.0
347.60341031142906 0.0
347.605272028742 0.0
347.60713375602603 0.0
347.60899549328127 0.0
347.6108572405077 0.0
347.61271899770543 0.0
347.61458076487446 0.0
347.61644254201485 0.0
347.6183043291267 0.0
347.62016612621 0.0
347.6220279332648 0.0
347.6238897502913 0.0
347.62575157728935 0.0
347.6276134142592 0.0
347.6294752612007 0.0
347.631337118114 0.0
347.6331989849992 0.0
347.63506086185635 0.0
347.63692274868544 0.0
347.63878464548645 0.0
347.6406465522596 0.0
347.6425084690049 0.0
347.6443703957224 0.0
347.646232332412 0.0
347.648094279074 0.0
347.6499562357083 0.0
347.651818202315 0.0
347.6536801788941 0.0
347.65554216544575 0.0
347.6574041619699 0.0
347.6592661684667 0.0
347.66112818493616 0.0
347.66299021137826 0.0
347.6648522477932 0.0
347.66671429418096 0.0
347.66857635054157 0.0
347.6704384168751 0.0
347.6723004931816 0.0
347.6741625794611 0.0
347.6760246757138 0.0
347.6778867819395 0.0
347.6797488981385 0.0
347.6816110243107 0.0
347.68347316045623 0.0
347.68533530657504 0.0
347.68719746266726 0.0
347.689059628733 0.0
347.6909218047722 0.0
347.69278399078496 0.0
347.6946461867714 0.0
347.69650839273146 0.0
347.6983706086653 0.0
347.7002328345729 0.0
347.70209507045433 0.0
347.70395731630964 0.0
347.70581957213886 0.0
347.7076818379421 0.0
347.7095441137194 0.0
347.7114063994708 0.0
347.71326869519635 0.0
347.715131000896 0.0
347.71699331657004 0.0
347.7188556422184 0.0
347.72071797784105 0.0
347.7225803234382 0.0
347.72444267900977 0.0
347.7263050445559 0.0
347.72816742007655 0.0
347.73002980557186 0.0
347.73189220104183 0.0
347.7337546064866 0.0
347.73561702190614 0.0
347.73747944730053 0.0
347.7393418826698 0.0
347.7412043280141 0.0
347.7430667833333 0.0
347.74492924862767 0.0
347.74679172389705 0.0
347.7486542091416 0.0
347.7505167043615 0.0
347.7523792095566 0.0
347.754241724727 0.0
347.75610424987275 0.0
347.757966784994 0.0
347.7598293300908 0.0
347.76169188516303 0.0
347.76355445021085 0.0
347.7654170252344 0.0
347.76727961023363 0.0
347.7691422052086 0.0
347.77100481015935 0.0
347.77286742508596 0.0
347.77473004998853 0.0
347.77659268486707 0.0
347.7784553297217 0.0
347.7803179845523 0.0
347.782180649359 0.0
347.784043324142 0.0
347.7859060089011 0.0
347.78776870363663 0.0
347.78963140834844 0.0
347.7914941230366 0.0
347.7933568477013 0.0
347.7952195823425 0.0
347.7970823269602 0.0
347.7989450815545 0.0
347.8008078461255 0.0
347.8026706206732 0.0
347.80453340519773 0.0
347.806396199699 0.0
347.80825900417716 0.0
347.8101218186323 0.0
347.81198464306436 0.0
347.81384747747353 0.0
347.8157103218598 0.0
347.8175731762231 0.0
347.81943604056374 0.0
347.82129891488154 0.0
347.8231617991767 0.0
347.8250246934492 0.0
347.82688759769906 0.0
347.82875051192644 0.0
347.83061343613133 0.0
347.8324763703138 0.0
347.8343393144739 0.0
347.8362022686117 0.0
347.83806523272716 0.0
347.83992820682045 0.0
347.84179119089157 0.0
347.84365418494053 0.0
347.84551718896756 0.0
347.8473802029725 0.0
347.84924322695554 0.0
347.8511062609167 0.0
347.85296930485595 -16305.1943359375
347.8548323587735 -21579.337890625
347.85669542266925 -29440.21875
347.8585584965433 -34487.90234375
347.8604215803958 -24080.34375
347.86228467422666 -20439.0625
347.864147778036 -9892.0166015625
347.8660108918239 -4399.48486328125
347.8678740155905 -13483.4228515625
347.86973714933555 -37334.41796875
347.8716002930594 -30287.404296875
347.873463446762 -540323.5
347.8753266104433 -566549.1875
347.87718978410356 -3996.185791015625
347.87905296774267 93359.8828125
347.8809161613608 3071.5
347.88277936495797 -20070.427734375
347.8846425785341 -10694.5087890625
347.88650580208946 1655.7672119140625
347.8883690356239 -5193.74169921875
347.8902322791377 -14121.6923828125
347.89209553263066 -14943.533203125
347.893958796103 -19644.484375
347.89582206955475 -25985.9140625
347.8976853529859 -27006.142578125
347.8995486463965 -28412.001953125
347.90141194978673 -1795.6988525390625
347.9032752631566 5053.39453125
347.90513858650604 14081.673828125
347.90700191983524 39540.85546875
347.9088652631442 2033.3458251953125
347.91072861643295 16689.630859375
347.9125919797016 40901.45703125
347.91445535295014 -4548.92431640625
347.9163187361787 -94546.296875
347.9181821293872 5504.51953125
347.92004553257595 -71371.9921875
347.9219089457447 -153866.59375
347.9237723688937 -92139.8359375
347.9256358020229 62896.26953125
347.9274992451324 60148.875
347.9293626982223 18057.337890625
347.93122616129256 -31536.578125
347.9330896343434 -32188.279296875
347.9349531173746 -8794.3203125
347.9368166103864 -32370.751953125
347.93868011337884 -164624.328125
347.94054362635194 -72648.4609375
347.9424071493058 -42422.69140625
347.9442706822404 -44027.890625
347.94613422515584 -26545.66796875
347.9479977780522 -205075.171875
347.9498613409295 -54161.71875
347.95172491378776 -11741.94921875
347.9535884966271 -36993.11328125
347.9554520894475 -49223.46484375
347.9573156922491 -7213.50732421875
347.95917930503185 7050.857421875
347.96104292779586 -28554.37109375
347.9629065605412 -8210.7119140625
347.9647702032679 44444.625
347.9666338559761 -2591.23095703125
