# Wavelength in nm, Data in electron
wavelength data
347.4154352878448 0.0
347.41729599838106 0.0
347.41915671888296 0.0
347.4210174493507 0.0
347.4228781897842 0.0
347.4247389401836 0.0
347.42659970054893 0.0
347.42846047088034 0.0
347.4303212511776 0.0
347.4321820414411 0.0
347.4340428416707 0.0
347.4359036518665 0.0
347.4377644720285 0.0
347.43962530215686 0.0
347.44148614225156 0.0
347.4433469923127 0.0
347.4452078523403 0.0
347.44706872233434 0.0
347.44892960229504 0.0
347.45079049222227 0.0
347.45265139211625 0.0
347.454512301977 0.0
347.4563732218044 0.0
347.4582341515988 0.0
347.46009509135996 0.0
347.4619560410881 0.0
347.46381700078325 0.0
347.4656779704454 0.0
347.46753895007475 0.0
347.46939993967123 0.0
347.4712609392349 0.0
347.4731219487659 0.0
347.47498296826404 0.0
347.4768439977297 0.0
347.47870503716274 0.0
347.4805660865633 0.0
347.48242714593135 0.0
347.48428821526704 0.0
347.4861492945703 0.0
347.48801038384124 0.0
347.48987148308 0.0
347.4917325922865 0.0
347.49359371146085 0.0
347.4954548406031 0.0
347.4973159797134 0.0
347.49917712879164 0.0
347.5010382878379 0.0
347.50289945685233 0.0
347.50476063583494 0.0
347.5066218247858 0.0
347.50848302370485 0.0
347.5103442325923 0.0
347.51220545144815 0.0
347.51406668027244 0.0
347.5159279190652 0.0
347.5177891678264 0.0
347.5196504265564 0.0
347.52151169525484 0.0
347.52337297392216 0.0
347.5252342625581 0.0
347.52709556116304 0.0
347.5289568697367 0.0
347.5308181882793 0.0
347.53267951679084 0.0
347.5345408552715 0.0
347.53640220372114 0.0
347.53826356213995 0.0
347.54012493052807 0.0
347.54198630888527 0.0
347.5438476972118 0.0
347.54570909550773 0.0
347.54757050377293 0.0
347.54943192200767 0.0
347.551293350212 0.0
347.55315478838577 0.0
347.5550162365292 0.0
347.55687769464225 0.0
347.55873916272515 0.0
347.56060064077764 0.0
347.5624621288001 0.0
347.5643236267924 0.0
347.5661851347547 0.0
347.5680466526868 0.0
347.5699081805891 0.0
347.57176971846144 0.0
347.57363126630395 0.0
347.5754928241167 0.0
347.5773543918996 0.0
347.5792159696528 0.0
347.5810775573765 0.0
347.5829391550705 0.0
347.584800762735 0.0
347.58666238037006 0.0
347.58852400797565 0.0
347.59038564555186 0.0
347.59224729309875 0.0
347.59410895061643 0.0
347.59597061810484 0.0
347.5978322955641 0.0
347.59969398299427 0.0
347.6015556803954 0.0
347.6034173877675 0.0
347.6052791051107 0.0
347.60714083242493 0.0
347.60900256971036 0.0
347.610864316967 0.0
347.612726074195 0.0
347.61458784139427 0.0
347.6164496185649 0.0
347.61831140570695 0.0
347.62017320282047 0.0
347.6220350099056 0.0
347.6238968269622 0.0
347.6257586539905 0.0
347.6276204909905 0.0
347.6294823379623 0.0
347.6313441949058 0.0
347.6332060618212 0.0
347.6350679387086 0.0
347.63692982556785 0.0
347.63879172239916 0.0
347.6406536292025 0.0
347.642515545978 0.0
347.64437747272564 0.0
347.64623940944557 0.0
347.6481013561377 0.0
347.64996331280224 0.0
347.6518252794392 0.0
347.65368725604856 0.0
347.6555492426304 0.0
347.65741123918485 0.0
347.65927324571186 0.0
347.66113526221153 0.0
347.66299728868387 0.0
347.664859325129 0.0
347.666721371547 0.0
347.6685834279378 0.0
347.67044549430153 0.0
347.6723075706382 0.0
347.6741696569481 0.0
347.67603175323086 0.0
347.6778938594869 0.0
347.6797559757161 0.0
347.6816181019185 0.0
347.6834802380942 0.0
347.68534238424326 0.0
347.68720454036577 0.0
347.68906670646174 0.0
347.6909288825312 0.0
347.69279106857414 0.0
347.69465326459084 0.0
347.6965154705811 0.0
347.69837768654514 0.0
347.70023991248297 0.0
347.70210214839466 0.0
347.70396439428015 0.0
347.7058266501396 0.0
347.7076889159731 0.0
347.7095511917806 0.0
347.71141347756225 0.0
347.71327577331795 0.0
347.7151380790479 0.0
347.7170003947522 0.0
347.71886272043076 0.0
347.7207250560836 0.0
347.722587401711 0.0
347.72444975731275 0.0
347.7263121228891 0.0
347.72817449844 0.0
347.73003688396557 0.0
